price_id,component_type,vendor,category,model,capacity_gb,price_eur,price_type,market,currency,source,observed_at,valid_until,notes
cpu|intel|Intel Core i7-12700K 3.6 GHz||,cpu,intel,Core i7,Intel Core i7-12700K 3.6 GHz,,372.77,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Intel Core i5-12400F 2.5 GHz||,cpu,intel,Core i5,Intel Core i5-12400F 2.5 GHz,,155.99,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Intel Core i7-14700KF 3.4/5.6GHz Box||,cpu,intel,Core i7,Intel Core i7-14700KF 3.4/5.6GHz Box,,393.99,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Intel Core i5-12400 2.5 GHz||,cpu,intel,Core i5,Intel Core i5-12400 2.5 GHz,,227.96,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Procesador Intel Core i3-14100 4 Núcleos 3.5 GHz Frecuencia Base 4.7 GHz Turbo Gráficos UHD 730||,cpu,intel,Core i3,Procesador Intel Core i3-14100 4 Núcleos 3.5 GHz Frecuencia Base 4.7 GHz Turbo Gráficos UHD 730,,144.93,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Intel Core i5-14600KF 3.5/5.4GHz Box||,cpu,intel,Core i5,Intel Core i5-14600KF 3.5/5.4GHz Box,,250.99,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Intel Core i5-14400F 2.5/4.7GHz Box||,cpu,intel,Core i5,Intel Core i5-14400F 2.5/4.7GHz Box,,186.99,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Intel Core i5-14600K 3.5/5.4GHz Box||,cpu,intel,Core i5,Intel Core i5-14600K 3.5/5.4GHz Box,,287.90,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Intel Core i5-14400 2.5/4.7GHz Box||,cpu,intel,Core i5,Intel Core i5-14400 2.5/4.7GHz Box,,207.95,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Intel Core i7-12700F 2.1 GHz||,cpu,intel,Core i7,Intel Core i7-12700F 2.1 GHz,,230.91,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
cpu|intel|Intel Core i7-14700 2.1/5.4GHz Box||,cpu,intel,Core i7,Intel Core i7-14700 2.1/5.4GHz Box,,387.99,observed,Spain,EUR,PcComponentes,2026-08-15,,monthly automated retail observation; direct page or Jina Reader fallback
